FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE
2018-12-03,335652,29.48,28.77,28.99,29.3,9760973.68
2018-13-03,1126484,29.0,28.04,28.09,29.0,31776350.11
2018-14-03,374923,28.77,27.83,28.0,28.25,10502379.85
2018-15-03,358947,28.18,27.9,27.96,27.92,10048674.58
2018-16-03,3462491,28.4,27.55,27.94,27.9,96722713.99
2018-20-03,207983,28.74,28.15,28.7,28.36,5932760.55
2018-21-03,415787,29.0,28.7,28.95,28.75,12036509.13
2018-22-03,161659,29.05,28.62,28.94,28.99,4684006.64
2018-23-03,126588,29.0,28.34,28.62,29.0,3653308.37
2018-26-03,97531,28.99,28.25,28.51,28.56,2797710.88
2018-27-03,84317,29.0,28.65,28.88,28.79,2442917.29
2018-28-03,137596,29.0,28.6,29.0,28.99,3986397.55
2018-02-04,280355,29.0,28.92,28.99,29.0,8128423.12
2018-03-04,292578,29.0,28.95,29.0,29.0,8484262.24
2018-04-04,579032,29.4,28.95,29.19,29.0,16931952.22
2018-05-04,613746,29.0,28.84,29.0,29.0,17797753.16
2018-06-04,916216,30.34,28.5,29.54,28.5,26684028.32
