,FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE,ProMovLong
902,2013-12-11,85571.0,33.8,33.79,33.79,33.8,2892139.8,33.8884
903,2013-12-13,1200.0,33.75,33.75,33.75,33.75,40500.0,33.8234
904,2013-12-16,1131.0,33.73,33.73,33.73,33.73,38148.63,33.757999999999996
905,2013-12-17,25015.0,33.73,33.73,33.73,33.73,843755.95,33.6926
906,2013-12-18,35384.0,33.75,33.75,33.75,33.75,1194210.0,33.6276
907,2013-12-19,2000.0,33.75,33.75,33.75,33.75,67500.0,33.5626
908,2013-12-20,15227.0,33.75,33.75,33.75,33.75,513911.25,33.497600000000006
909,2013-12-23,100.0,33.75,33.75,33.75,33.75,3375.0,33.4326
910,2013-12-24,5100.0,33.75,33.74,33.75,33.74,172103.25,33.3676
911,2013-12-26,100.0,33.75,33.75,33.75,33.75,3375.0,33.302600000000005
912,2013-12-27,100.0,33.74,33.74,33.74,33.74,3374.0,33.2374
913,2013-12-30,7949.0,33.74,33.74,33.74,33.74,268199.26,33.2424
914,2013-12-31,100.0,33.74,33.74,33.74,33.74,3374.0,33.2472
915,2014-01-27,139218.0,33.74,33.74,33.74,33.74,4697215.32,33.252
916,2014-02-20,1400.0,34.0,34.0,34.0,34.0,47600.0,33.262
917,2014-06-13,2265.0,33.74,33.74,33.74,33.74,76421.1,33.278800000000004
918,2014-06-25,300.0,33.74,33.74,33.74,33.74,10122.0,33.2956
919,2014-09-23,104000.0,33.74,33.73,33.73,33.73,3508420.0,33.3302
920,2014-09-24,125000.0,33.8,33.75,33.8,33.75,4222500.0,33.366200000000006
921,2014-10-07,10000.0,33.85,33.85,33.85,33.85,338500.0,33.4032
922,2014-10-08,327000.0,37.0,34.0,37.0,34.0,11894000.0,33.5032
923,2014-10-09,4567.0,37.0,36.5,36.5,37.0,167489.0,33.593199999999996
924,2014-10-15,23793.0,37.0,36.5,36.5,36.51,869360.3,33.6832
925,2014-10-16,10000.0,36.5,36.5,36.5,36.5,365000.0,33.7732
926,2014-10-17,10000.0,36.5,36.5,36.5,36.5,365000.0,33.859199999999994
927,2014-10-21,29400.0,36.5,36.0,36.0,36.5,1059400.0,33.9352
928,2014-10-22,1000.0,37.0,37.0,37.0,37.0,37000.0,34.0312
929,2014-10-23,9990.0,37.0,37.0,37.0,37.0,369630.0,34.1112
930,2014-10-24,42800.0,38.0,37.0,37.01,37.0,1603501.0,34.1914
931,2014-10-29,3500.0,37.99,37.99,37.99,37.99,132965.0,34.285199999999996
932,2014-10-30,4200.0,37.99,37.99,37.99,37.99,159558.0,34.385
933,2014-11-05,1490.0,37.5,37.5,37.5,37.5,55875.0,34.474999999999994
934,2014-11-07,5000.0,37.5,37.5,37.5,37.5,187500.0,34.565
935,2014-11-12,100.0,37.9,37.9,37.9,37.9,3790.0,34.6562
936,2014-11-19,2900.0,37.9,37.9,37.9,37.9,109910.0,34.7474
937,2014-12-03,9000.0,37.9,37.9,37.9,37.9,341100.0,34.83520000000001
938,2014-12-18,3500.0,37.9,37.9,37.9,37.9,132650.0,34.921200000000006
939,2015-02-12,100.0,40.0,40.0,40.0,40.0,4000.0,35.046200000000006
940,2015-02-17,10000.0,40.5,40.5,40.5,40.5,405000.0,35.18120000000001
941,2015-03-24,3000.0,40.0,40.0,40.0,40.0,120000.0,35.30620000000001
942,2015-04-28,100900.0,37.52,37.5,37.5,37.5,3783752.0,35.39320000000001
943,2015-04-29,266.0,37.5,37.5,37.5,37.5,9975.0,35.48420000000001
944,2015-04-30,1166.0,37.5,37.5,37.5,37.5,43725.0,35.57420000000001
945,2015-05-05,100.0,39.3,39.3,39.3,39.3,3930.0,35.680200000000006
946,2015-05-06,1530.0,39.25,39.25,39.25,39.25,60052.5,35.7852
947,2015-05-08,100.0,39.15,39.15,39.15,39.15,3915.0,35.888200000000005
948,2015-05-25,100.0,37.55,37.55,37.55,37.55,3755.0,35.9592
949,2015-05-28,1580.0,37.5,37.5,37.5,37.5,59250.0,36.0292
950,2015-06-16,8770.0,36.0,36.0,36.0,36.0,315720.0,36.06920000000001
951,2015-06-19,100.0,36.0,36.0,36.0,36.0,3600.0,36.113200000000006
952,2015-07-06,34183.0,31.8,31.26,31.57,31.26,1068824.58,36.0688
953,2015-07-07,10200.0,34.0,34.0,34.0,34.0,346800.0,36.073800000000006
954,2015-07-15,1200.0,36.5,35.5,36.5,35.5,42800.0,36.129200000000004
955,2015-07-16,898.0,36.5,36.4,36.49,36.5,32760.5,36.184400000000004
956,2015-07-17,1000.0,36.5,36.5,36.5,36.5,36500.0,36.23940000000001
957,2015-07-20,8500.0,36.5,36.5,36.5,36.5,310250.0,36.2944
958,2015-07-21,100.0,37.0,37.0,37.0,37.0,3700.0,36.35940000000001
959,2015-08-17,500.0,36.45,36.45,36.45,36.45,18225.0,36.4134
960,2015-08-18,4000.0,36.45,36.45,36.45,36.45,145800.0,36.467400000000005
961,2015-08-24,100.0,35.0,35.0,35.0,35.0,3500.0,36.492399999999996
962,2015-09-01,11500.0,33.0,33.0,33.0,33.0,379500.0,36.4776
963,2015-09-03,5000.0,32.5,32.5,32.5,32.5,162500.0,36.452799999999996
964,2015-09-04,2460.0,32.49,32.49,32.49,32.49,79925.4,36.427800000000005
965,2015-09-07,2433.0,32.0,32.0,32.0,32.0,77856.0,36.393
966,2015-09-09,11770.0,31.75,30.3,31.75,30.3,356776.0,36.348
967,2015-10-06,5889.0,31.75,31.75,31.75,31.75,186975.75,36.3082
968,2015-10-20,200.0,33.25,33.25,33.25,33.25,6650.0,36.2984
969,2015-10-23,300.0,33.3,33.3,33.3,33.3,9990.0,36.28979999999999
970,2015-10-28,101080.0,33.99,33.98,33.99,33.99,3435606.6,36.2936
971,2015-11-11,3526.0,34.5,34.5,34.5,34.5,121647.0,36.306599999999996
972,2015-12-03,2100.0,34.5,34.5,34.5,34.5,72450.0,36.25659999999999
973,2015-12-09,3250.0,34.5,34.5,34.5,34.5,112125.0,36.21659999999999
974,2016-01-05,1000.0,34.9,34.9,34.9,34.9,34900.0,36.1846
975,2016-02-09,1400.0,34.9,34.9,34.9,34.9,48860.0,36.1526
976,2016-03-28,100.0,34.9,34.9,34.9,34.9,3490.0,36.1206
977,2016-04-07,500.0,34.9,34.9,34.9,34.9,17450.0,36.098600000000005
978,2016-05-06,72842.0,36.0,36.0,36.0,36.0,2622312.0,36.07860000000001
979,2016-05-10,2371.0,38.0,38.0,38.0,38.0,90098.0,36.098600000000005
980,2016-05-11,13120.0,38.0,38.0,38.0,38.0,498560.0,36.11840000000001
981,2016-05-30,14822.0,37.99,37.5,37.99,37.5,558190.23,36.11840000000001
982,2016-06-20,3500.0,37.0,37.0,37.0,37.0,129500.0,36.09860000000001
983,2016-07-01,200.0,36.5,36.5,36.5,36.5,7300.0,36.07860000000001
984,2016-07-14,300.0,35.01,35.01,35.01,35.01,10503.0,36.02880000000001
985,2016-07-28,29539.0,35.01,35.01,35.01,35.01,1034160.39,35.97100000000001
986,2016-08-10,13868.0,36.0,36.0,36.0,36.0,499248.0,35.93300000000001
987,2016-08-11,11900.0,36.0,36.0,36.0,36.0,428400.0,35.89500000000001
988,2016-08-19,30000.0,36.0,36.0,36.0,36.0,1080000.0,35.85700000000001
989,2016-08-23,592.0,36.0,36.0,36.0,36.0,21312.0,35.77700000000001
990,2016-11-18,6000.0,38.0,38.0,38.0,38.0,228000.0,35.727000000000004
991,2016-11-22,4100.0,38.0,38.0,38.0,38.0,155800.0,35.687000000000005
992,2016-12-07,480.0,38.0,38.0,38.0,38.0,18240.0,35.69700000000001
993,2016-12-22,4550.0,33.51,33.51,33.51,33.51,152470.5,35.617200000000004
994,2016-12-23,5025.0,33.51,33.51,33.51,33.51,168387.75,35.537400000000005
995,2017-01-10,1000.0,33.5,33.5,33.5,33.5,33500.0,35.421400000000006
996,2017-01-19,10000.0,33.5,33.5,33.5,33.5,335000.0,35.3064
997,2017-01-25,100.0,36.0,36.0,36.0,36.0,3600.0,35.243399999999994
998,2017-01-31,100.0,35.99,35.99,35.99,35.99,3599.0,35.212199999999996
999,2017-02-02,1899.0,35.99,35.99,35.99,35.99,68345.01,35.181999999999995
1000,2017-02-08,200.0,35.99,35.99,35.99,35.99,7198.0,35.181799999999996
1001,2017-02-14,1500.0,35.99,35.99,35.99,35.99,53985.0,35.181599999999996
1002,2017-02-22,100.0,35.98,35.98,35.98,35.98,3598.0,35.2698
1003,2017-02-24,167.0,35.98,35.98,35.98,35.98,6008.66,35.3094
1004,2017-02-27,10005.0,35.98,35.98,35.98,35.98,359979.9,35.299
1005,2017-03-08,784.0,31.2,31.2,31.2,31.2,24460.8,35.193200000000004
1006,2017-03-09,560.0,31.2,31.2,31.2,31.2,17472.0,35.0872
1007,2017-03-14,4455.0,31.3,31.3,31.3,31.3,139441.5,34.983200000000004
1008,2017-03-17,5000.0,31.3,31.3,31.3,31.3,156500.0,34.8692
1009,2017-03-21,32500.0,31.32,31.3,31.3,31.32,1017350.01,34.7662
1010,2017-04-26,100.0,32.0,32.0,32.0,32.0,3200.0,34.6772
1011,2017-05-08,41700.0,32.0,32.0,32.0,32.0,1334413.98,34.6172
1012,2017-06-09,350.0,33.5,33.5,33.5,33.5,11725.0,34.627199999999995
1013,2017-06-13,200.0,34.5,34.5,34.5,34.5,6900.0,34.6672
1014,2017-06-14,106.0,36.0,36.0,36.0,36.0,3816.0,34.7374
1015,2017-08-16,17585.0,36.0,36.0,36.0,36.0,633060.0,34.8174
1016,2017-08-17,970.0,36.0,36.0,36.0,36.0,34920.0,34.9024
1017,2017-08-22,200.0,36.0,36.0,36.0,36.0,7200.0,34.9874
1018,2017-08-24,10000.0,36.0,36.0,36.0,36.0,360000.0,35.0424
1019,2017-09-13,1400.0,36.0,36.0,36.0,36.0,50400.0,35.096399999999996
1020,2017-09-29,157.0,36.0,36.0,36.0,36.0,5652.0,35.1366
1021,2017-11-06,100.0,36.0,36.0,36.0,36.0,3600.0,35.166599999999995
1022,2017-11-13,8905.0,34.2,34.2,34.2,34.2,304551.0,35.1606
1023,2017-12-06,12583.0,34.2,34.2,34.2,34.2,430338.6,35.1546
1024,2017-12-19,200.0,34.0,34.0,34.0,34.0,6800.0,35.1366
